timestamp,type,value
2026-01-08T13:44,BREAKDOWN_END,MICRO
2026-01-08T13:44,BREAKDOWN_END,MICRO
2026-01-08T14:57,BREAKDOWN_START,MICRO
2026-01-08T15:10,BREAKDOWN_END,MICRO
2026-01-08T16:00,SHIFT_STOP,END_OF_SHIFT
2026-01-09T08:00,SHIFT_START,
2026-01-09T08:50,BREAKDOWN_START,MICRO
2026-01-09T09:04,BREAKDOWN_END,MICRO
2026-01-09T10:52,BREAKDOWN_START,MICRO
2026-01-09T11:06,BREAKDOWN_END,MICRO
2026-01-09T11:44,URGENT_ORDER,of_id=URG0001;format=F6;qty=6427;nominal_rate=9317;duration_min=41;due=2026-01-09T16:00;priority=5
2026-01-09T11:59,BREAKDOWN_START,MICRO
2026-01-09T12:00,SHIFT_STOP,LUNCH
2026-01-09T12:08,BREAKDOWN_END,MICRO
2026-01-09T12:10,BREAKDOWN_START,MICRO
2026-01-09T12:22,BREAKDOWN_END,MICRO
2026-01-09T12:30,SHIFT_START,AFTER_LUNCH
2026-01-09T13:11,BREAKDOWN_START,MICRO
2026-01-09T13:25,BREAKDOWN_END,MICRO
2026-01-09T14:38,BREAKDOWN_START,MICRO
2026-01-09T14:44,BREAKDOWN_END,MICRO
2026-01-09T16:00,SHIFT_STOP,END_OF_SHIFT
2026-01-12T08:00,SHIFT_START,
2026-01-12T09:01,BREAKDOWN_START,MICRO
2026-01-12T09:08,BREAKDOWN_END,MICRO
2026-01-12T10:22,BREAKDOWN_START,MICRO
2026-01-12T10:29,BREAKDOWN_END,MICRO
2026-01-12T10:35,BREAKDOWN_START,MICRO
2026-01-12T10:50,BREAKDOWN_END,MICRO
2026-01-12T11:45,URGENT_ORDER,of_id=URG0004;format=F1;qty=16244;nominal_rate=12215;duration_min=79;due=2026-01-13T16:00;priority=5
2026-01-12T12:00,SHIFT_STOP,LUNCH
2026-01-12T12:30,SHIFT_START,AFTER_LUNCH
2026-01-12T13:40,BREAKDOWN_START,MICRO
2026-01-12T13:48,BREAKDOWN_END,MICRO
2026-01-12T16:00,SHIFT_STOP,END_OF_SHIFT
2026-01-13T08:00,SHIFT_START,
2026-01-13T08:21,BREAKDOWN_START,MICRO
2026-01-13T08:32,BREAKDOWN_END,MICRO
2026-01-13T08:36,BREAKDOWN_START,MICRO
2026-01-13T08:44,BREAKDOWN_END,MICRO
2026-01-13T08:58,BREAKDOWN_START,MICRO
2026-01-13T09:05,BREAKDOWN_END,MICRO
2026-01-13T10:27,SPEED_CHANGE,0.78
2026-01-13T10:47,BREAKDOWN_START,MICRO
2026-01-13T10:56,BREAKDOWN_END,MICRO
2026-01-13T12:00,SHIFT_STOP,LUNCH
2026-01-13T12:10,BREAKDOWN_START,MICRO
2026-01-13T12:20,BREAKDOWN_START,MICRO
2026-01-13T12:24,BREAKDOWN_END,MICRO
2026-01-13T12:25,SPEED_CHANGE,1.0
2026-01-13T12:29,BREAKDOWN_END,MICRO
2026-01-13T12:30,SHIFT_START,AFTER_LUNCH
2026-01-13T13:41,URGENT_ORDER,of_id=URG0003;format=F1;qty=17903;nominal_rate=8721;duration_min=123;due=2026-01-13T16:00;priority=5
2026-01-13T14:19,BREAKDOWN_START,MICRO
2026-01-13T14:31,BREAKDOWN_END,MICRO
2026-01-13T16:00,SHIFT_STOP,END_OF_SHIFT
2026-01-14T08:00,SHIFT_START,
2026-01-14T10:35,BREAKDOWN_START,MICRO
2026-01-14T10:47,SPEED_CHANGE,0.61
2026-01-14T10:50,BREAKDOWN_END,MICRO
2026-01-14T12:00,SHIFT_STOP,LUNCH
2026-01-14T12:30,SHIFT_START,AFTER_LUNCH
2026-01-14T12:45,SPEED_CHANGE,1.0
2026-01-14T13:21,BREAKDOWN_START,MICRO
2026-01-14T13:36,BREAKDOWN_END,MICRO
2026-01-14T14:11,BREAKDOWN_START,MICRO
2026-01-14T14:19,BREAKDOWN_END,MICRO
2026-01-14T14:20,URGENT_ORDER,of_id=URG0007;format=F4;qty=4691;nominal_rate=9667;duration_min=29;due=2026-01-14T16:00;priority=5
2026-01-14T16:00,SHIFT_STOP,END_OF_SHIFT
2026-01-15T08:00,SHIFT_START,
2026-01-15T09:14,URGENT_ORDER,of_id=URG0009;format=F6;qty=22951;nominal_rate=9960;duration_min=138;due=2026-01-15T16:00;priority=5
2026-01-15T09:36,BREAKDOWN_START,MAJOR
2026-01-15T10:36,BREAKDOWN_START,MICRO
2026-01-15T10:43,BREAKDOWN_END,MICRO
2026-01-15T10:43,BREAKDOWN_END,MAJOR
2026-01-15T11:02,BREAKDOWN_START,CASCADE
2026-01-15T11:16,BREAKDOWN_END,CASCADE
2026-01-15T11:44,BREAKDOWN_START,CASCADE
2026-01-15T11:53,BREAKDOWN_END,CASCADE
2026-01-15T11:57,BREAKDOWN_START,MICRO
2026-01-15T12:00,SHIFT_STOP,LUNCH
2026-01-15T12:03,BREAKDOWN_END,MICRO
2026-01-15T12:30,SHIFT_START,AFTER_LUNCH
2026-01-15T12:58,BREAKDOWN_START,MICRO
2026-01-15T13:06,BREAKDOWN_END,MICRO
2026-01-15T13:51,BREAKDOWN_START,MICRO
2026-01-15T13:58,BREAKDOWN_END,MICRO
2026-01-15T16:00,SHIFT_STOP,END_OF_SHIFT
2026-01-16T08:00,SHIFT_START,
2026-01-16T10:39,BREAKDOWN_START,MICRO
2026-01-16T10:52,BREAKDOWN_END,MICRO
2026-01-16T11:39,URGENT_ORDER,of_id=URG0010;format=F5;qty=3448;nominal_rate=12524;duration_min=16;due=2026-01-16T16:00;priority=5
2026-01-16T12:00,SHIFT_STOP,LUNCH
2026-01-16T12:19,BREAKDOWN_START,MICRO
2026-01-16T12:28,BREAKDOWN_END,MICRO
2026-01-16T12:30,SHIFT_START,AFTER_LUNCH
2026-01-16T14:18,BREAKDOWN_START,MICRO
2026-01-16T14:29,BREAKDOWN_END,MICRO
2026-01-16T16:00,SHIFT_STOP,END_OF_SHIFT
