of_id,created_at,due_date,priority,product,format,qty,nominal_rate_u_per_h,nominal_duration_min
OF00058,2026-01-09T07:30,2026-01-09T16:00,5,PRODUCT_F3,F3,15457,9826,94
OF00059,2026-01-12T07:30,2026-01-16T16:00,2,PRODUCT_F4,F4,10274,10286,59
OF00060,2026-01-12T07:30,2026-01-12T16:00,5,PRODUCT_F6,F6,65141,10712,364
OF00061,2026-01-12T07:30,2026-01-12T16:00,5,PRODUCT_F3,F3,16698,8313,120
OF00062,2026-01-12T07:30,2026-01-16T16:00,1,PRODUCT_F3,F3,18278,11574,94
OF00063,2026-01-12T07:30,2026-01-12T16:00,5,PRODUCT_F4,F4,42457,10086,252
OF00064,2026-01-12T07:30,2026-01-17T16:00,3,PRODUCT_F1,F1,25643,13626,112
OF00065,2026-01-12T07:30,2026-01-14T16:00,4,PRODUCT_F6,F6,22132,8573,154
OF00066,2026-01-12T07:30,2026-01-15T16:00,2,PRODUCT_F6,F6,17840,12154,88
OF00067,2026-01-12T07:30,2026-01-17T16:00,2,PRODUCT_F4,F4,26166,9042,173
OF00068,2026-01-12T07:30,2026-01-15T16:00,3,PRODUCT_F6,F6,13702,13042,63
OF00069,2026-01-13T07:30,2026-01-16T16:00,2,PRODUCT_F2,F2,27004,12969,124
OF00070,2026-01-13T07:30,2026-01-18T16:00,1,PRODUCT_F4,F4,24750,11876,125
OF00071,2026-01-13T07:30,2026-01-15T16:00,3,PRODUCT_F6,F6,6222,13438,27
OF00072,2026-01-13T07:30,2026-01-13T16:00,5,PRODUCT_F2,F2,15361,9631,95
OF00073,2026-01-13T07:30,2026-01-18T16:00,3,PRODUCT_F2,F2,70060,8596,489
OF00074,2026-01-13T07:30,2026-01-14T16:00,4,PRODUCT_F2,F2,20582,12049,102
OF00075,2026-01-13T07:30,2026-01-18T16:00,3,PRODUCT_F1,F1,15170,9440,96
OF00076,2026-01-13T07:30,2026-01-16T16:00,3,PRODUCT_F4,F4,4041,8994,26
OF00077,2026-01-13T07:30,2026-01-16T16:00,3,PRODUCT_F5,F5,69023,10599,390
OF00078,2026-01-13T07:30,2026-01-14T16:00,5,PRODUCT_F6,F6,57966,12488,278
OF00079,2026-01-13T07:30,2026-01-17T16:00,2,PRODUCT_F4,F4,16101,13223,73
OF00080,2026-01-13T07:30,2026-01-14T16:00,5,PRODUCT_F6,F6,22413,8634,155
OF00081,2026-01-13T07:30,2026-01-13T16:00,5,PRODUCT_F3,F3,25699,8660,178
OF00082,2026-01-14T07:30,2026-01-16T16:00,4,PRODUCT_F4,F4,15010,8526,105
OF00083,2026-01-14T07:30,2026-01-18T16:00,3,PRODUCT_F4,F4,5441,11190,29
OF00084,2026-01-14T07:30,2026-01-16T16:00,4,PRODUCT_F1,F1,67728,11116,365
OF00085,2026-01-14T07:30,2026-01-18T16:00,3,PRODUCT_F4,F4,57460,12409,277
OF00086,2026-01-14T07:30,2026-01-17T16:00,2,PRODUCT_F2,F2,16943,11570,87
OF00087,2026-01-14T07:30,2026-01-14T16:00,5,PRODUCT_F6,F6,21248,13932,91
OF00088,2026-01-14T07:30,2026-01-18T16:00,3,PRODUCT_F2,F2,65004,8220,474
OF00089,2026-01-14T07:30,2026-01-14T16:00,5,PRODUCT_F6,F6,7265,11511,37
OF00090,2026-01-14T07:30,2026-01-16T16:00,4,PRODUCT_F2,F2,5105,10681,28
OF00091,2026-01-15T07:30,2026-01-16T16:00,4,PRODUCT_F4,F4,10683,11852,54
OF00092,2026-01-15T07:30,2026-01-15T16:00,5,PRODUCT_F3,F3,10248,13339,46
OF00093,2026-01-15T07:30,2026-01-15T16:00,5,PRODUCT_F2,F2,8667,13089,39
OF00094,2026-01-15T07:30,2026-01-17T16:00,4,PRODUCT_F4,F4,26480,9785,162
OF00095,2026-01-15T07:30,2026-01-15T16:00,5,PRODUCT_F2,F2,11753,9341,75
OF00096,2026-01-15T07:30,2026-01-18T16:00,2,PRODUCT_F5,F5,4555,12716,21
OF00097,2026-01-15T07:30,2026-01-16T16:00,4,PRODUCT_F6,F6,27401,13657,120
OF00098,2026-01-15T07:30,2026-01-19T16:00,1,PRODUCT_F6,F6,27674,8991,184
OF00099,2026-01-15T07:30,2026-01-16T16:00,5,PRODUCT_F3,F3,29676,11035,161
OF00100,2026-01-15T07:30,2026-01-17T16:00,4,PRODUCT_F1,F1,24062,8864,162
OF00101,2026-01-15T07:30,2026-01-17T16:00,4,PRODUCT_F6,F6,13771,12274,67
OF00102,2026-01-15T07:30,2026-01-16T16:00,4,PRODUCT_F4,F4,27414,10198,161
OF00103,2026-01-16T07:30,2026-01-21T16:00,2,PRODUCT_F3,F3,45981,11806,233
OF00104,2026-01-16T07:30,2026-01-18T16:00,4,PRODUCT_F3,F3,4662,9489,29
OF00105,2026-01-16T07:30,2026-01-20T16:00,1,PRODUCT_F3,F3,27534,13744,120
OF00106,2026-01-16T07:30,2026-01-19T16:00,3,PRODUCT_F5,F5,35610,9977,214
OF00107,2026-01-16T07:30,2026-01-16T16:00,5,PRODUCT_F2,F2,29164,13831,126
OF00108,2026-01-16T07:30,2026-01-21T16:00,3,PRODUCT_F1,F1,21251,13667,93
OF00109,2026-01-16T07:30,2026-01-21T16:00,3,PRODUCT_F3,F3,25397,10816,140
OF00110,2026-01-16T07:30,2026-01-17T16:00,4,PRODUCT_F3,F3,22868,10219,134
OF00111,2026-01-16T07:30,2026-01-21T16:00,1,PRODUCT_F6,F6,11917,12389,57

